time,value
2005-01-01,78
2005-02-01,18
2005-03-01,84
2005-04-01,18
2005-05-01,15
2005-06-01,26
2005-07-01,16
2005-08-01,41
2005-09-01,25
2005-10-01,21
2005-11-01,24
2005-12-01,11
2006-01-01,34
2006-02-01,27
2006-03-01,19
2006-04-01,21
2006-05-01,51
2006-06-01,44
2006-07-01,42
2006-08-01,38
2006-09-01,24
2006-10-01,16
2006-11-01,14
2006-12-01,44
2007-01-01,95
2007-02-01,47
2007-03-01,41
2007-04-01,23
2007-05-01,17
2007-06-01,28
2007-07-01,31
2007-08-01,45
2007-09-01,39
2007-10-01,16
2007-11-01,21
2007-12-01,26
2008-01-01,36
2008-02-01,31
2008-03-01,20
2008-04-01,19
2008-05-01,17
2008-06-01,26
2008-07-01,27
2008-08-01,41
2008-09-01,34
2008-10-01,11
2008-11-01,20
2008-12-01,29
2009-01-01,40
2009-02-01,11
2009-03-01,23
2009-04-01,8
2009-05-01,14
2009-06-01,37
2009-07-01,14
2009-08-01,26
2009-09-01,22
2009-10-01,11
2009-11-01,23
2009-12-01,13
2010-01-01,9
2010-02-01,16
2010-03-01,17
2010-04-01,14
2010-05-01,23
2010-06-01,38
2010-07-01,44
2010-08-01,21
2010-09-01,38
2010-10-01,11
2010-11-01,25
2010-12-01,26
2011-01-01,38
2011-02-01,11
2011-03-01,43
2011-04-01,14
2011-05-01,22
2011-06-01,17
2011-07-01,25
2011-08-01,30
2011-09-01,36
2011-10-01,25
2011-11-01,13
2011-12-01,13
2012-01-01,31
2012-02-01,32
2012-03-01,19
2012-04-01,10
2012-05-01,37
2012-06-01,12
2012-07-01,28
2012-08-01,32
2012-09-01,26
2012-10-01,11
2012-11-01,12
2012-12-01,26
2013-01-01,50
2013-02-01,20
2013-03-01,26
2013-04-01,13
2013-05-01,19
2013-06-01,23
2013-07-01,26
2013-08-01,18
2013-09-01,38
2013-10-01,22
2013-11-01,13
2013-12-01,26
2014-01-01,14
2014-02-01,20
2014-03-01,24
2014-04-01,18
2014-05-01,54
2014-06-01,12
2014-07-01,23
2014-08-01,70
2014-09-01,41
2014-10-01,22
2014-11-01,39
2014-12-01,22
2015-01-01,55
2015-02-01,20
2015-03-01,22
2015-04-01,24
2015-05-01,22
2015-06-01,27
2015-07-01,27
2015-08-01,24
2015-09-01,36
2015-10-01,19
2015-11-01,22
2015-12-01,19
2016-01-01,12
2016-02-01,34
2016-03-01,9
2016-04-01,21
2016-05-01,26
2016-06-01,50
2016-07-01,22
2016-08-01,31
2016-09-01,31
2016-10-01,27
2016-11-01,21
2016-12-01,21
2017-01-01,10
2017-02-01,26
2017-03-01,23
2017-04-01,26
2017-05-01,42
2017-06-01,25
2017-07-01,29
2017-08-01,24
2017-09-01,34
2017-10-01,18
2017-11-01,20
2017-12-01,4
2018-01-01,24
2018-02-01,19
2018-03-01,12
2018-04-01,20
2018-05-01,22
2018-06-01,17
2018-07-01,12
2018-08-01,19
2018-09-01,30
2018-10-01,27
2018-11-01,15
2018-12-01,31
2019-01-01,23
2019-02-01,13
2019-03-01,18
2019-04-01,12
2019-05-01,29
2019-06-01,11
2019-07-01,12
2019-08-01,37
2019-09-01,37
2019-10-01,16
2019-11-01,22
2019-12-01,41
2020-01-01,25
2020-02-01,2
2020-03-01,7
2020-04-01,0
2020-05-01,0
2020-06-01,0
2020-07-01,0
2020-08-01,0
2020-09-01,0
2020-10-01,0
2020-11-01,0
2020-12-01,0
2021-01-01,6
2021-02-01,1
2021-03-01,2
2021-04-01,0
2021-05-01,0
2021-06-01,0
2021-07-01,2
2021-08-01,11
2021-09-01,4
2021-10-01,23
2021-11-01,8
2021-12-01,3
2022-01-01,1
2022-02-01,10
2022-03-01,31
2022-04-01,16
2022-05-01,13
2022-06-01,20
2022-07-01,21
2022-08-01,20
2022-09-01,15
2022-10-01,53
2022-11-01,18
2022-12-01,24
2023-01-01,11
2023-02-01,11
2023-03-01,16
2023-04-01,15
2023-05-01,29
2023-06-01,21
2023-07-01,61
2023-08-01,46
2023-09-01,38
2023-10-01,23
2023-11-01,24
2023-12-01,22
2024-01-01,26
2024-02-01,13
2024-03-01,12
2024-04-01,8
2024-05-01,34
2024-06-01,44
2024-07-01,20
2024-08-01,16
2024-09-01,20
2024-10-01,23
2024-11-01,26
2024-12-01,11
2025-01-01,31
2025-02-01,25
2025-03-01,20
2025-04-01,11
2025-05-01,25
2025-06-01,45
2025-07-01,33
2025-08-01,9
2025-09-01,18
